X,Y,id
2.424156640426635,-2.540416292178237,2
2.181329071995082,-2.089966123251351,2
2.2002271703385423,-1.9131230625043698,2
2.3362330922892527,-2.269872388664478,2
3.164203008673557,-2.0740543447318562,2
3.2384412384623396,-1.6191993844514256,2
3.209417133097251,-1.6244770798549253,2
3.491455976614978,-1.3332530393082525,2
3.917136351307386,-1.5452751831109055,2
4.23892309201247,-1.4110774688827725,2
4.033191146644385,-1.1808443067759344,2
3.636693799383468,-0.19554876940989618,2
3.989318070923153,-0.41301086250555075,2
4.09208847459801,-0.08287312714139179,2
4.557713267851958,-0.2373096569875897,2
4.7017720294737915,0.30135550190010674,2
4.60615916267858,0.8493571633231263,2
4.349981296836949,1.1109005964462078,2
4.155955299208426,1.5089594883038977,2
4.657826141805521,1.598184119734259,2
4.7217900430834465,2.2711927630000175,2
4.216277493171649,2.4331591490038487,2
3.865241178948588,2.6550180284149683,2
3.9485506730053426,3.1483122435456505,2
4.404316207400452,2.6625784566090873,2
3.627648574891671,3.450276438809335,2
4.281770230002198,4.002562032914398,2
4.233986083200573,4.539368006924779,2
3.3964527026258673,4.835783296755469,2
3.3296361285317237,4.854866372781694,2
3.2896856723479804,5.012670146028277,2
2.7066239315119964,5.404059755598449,2
2.286738309182958,5.703593674083392,2
2.8159085893955593,5.539510773632117,2
1.5605496877882805,6.33837630891219,2
1.1368436858372417,6.567444455209886,2
0.4927671719911826,6.182808575686137,2
0.7136689052195209,6.899092929104684,2
0.28319567300740645,7.322529245049013,2
-0.508141644693847,7.068085033791974,2
-0.8580212255609758,7.0985609486677586,2
-1.1521154402555234,7.233341906871585,2
-1.5895447648421563,6.896511126775256,2
-2.089990201623841,6.879368479306152,2
-2.7275394893962193,7.2298083512446585,2
-3.231787842417128,6.766913978420669,2
-3.8306859801722024,7.202730682711182,2
-3.7422863300770417,6.876819563067506,2
-4.2234991436304155,6.368846996077072,2
-5.214000901530279,6.4408659331679,2
-5.783994318540551,6.412890269771113,2
-6.003793251972119,5.666870160579762,2
-6.313800878366215,5.730760449632282,2
-7.245641847177294,4.793826845070495,2
-7.291997252910835,4.729599687974447,2
-7.452514627748183,4.132255551662348,2
-7.833471728474854,3.9506721607643778,2
-8.269791781522143,3.703750984254933,2
-9.070069869477692,2.461064246964575,2
-8.835524728957582,2.136121458899651,2
-9.6612637051761,2.0592799538257496,2
-9.78201481054715,1.342049221173729,2
-10.229249881617754,0.5781749744560343,2
-9.64482369812505,0.3266472670265932,2
